experiment_id,final_outcome,final_p_value,final_z_statistic,final_lift,winner_binary
142,control_wins,0.0,-24.74762971082026,-0.04675543311906948,0
143,inconclusive,0.5627872370153013,0.5787064886524995,0.0022919465739350414,0
144,treatment_wins,0.0,9.472229043536545,0.0361503856041131,1
145,control_wins,1.7412737918220955e-11,-6.726220395984996,-0.01932091726846573,0
146,inconclusive,0.4754849149073481,0.7135832551008938,0.0024394210440722083,0
147,treatment_wins,7.947358261040094e-06,4.466597145286585,0.04264243271583362,1
148,inconclusive,0.2258393323701473,-1.2111463180833972,-0.006776215483652384,0
149,inconclusive,0.124078920930762,1.5378760635871036,0.0036680739151498387,0
150,treatment_wins,0.0,18.347400273294497,0.04696680243665069,1
151,inconclusive,0.3031558754827013,-1.0296893097209185,-0.005310674455655862,0
152,treatment_wins,3.42315005896765e-07,5.098522413458898,0.030483764082173626,1
153,treatment_wins,0.0,20.238189004995636,0.04673488372093024,1
154,inconclusive,0.9583139266933172,0.05226953622539775,0.0001842978252856592,0
155,inconclusive,0.0655724281827259,1.8413353655067786,0.007544581618655705,0
156,inconclusive,0.1309549883983625,1.510346672223159,0.007331122359923198,0
157,inconclusive,0.5103920877088317,-0.6582272958087777,-0.002289109682446916,0
158,treatment_wins,0.0,11.241561903468885,0.05001645278051989,1
159,treatment_wins,4.1035138176326313e-08,5.486338003825418,0.03536585365853659,1
160,inconclusive,0.981024316730025,0.023784734475134035,7.38688827331413e-05,0
161,control_wins,0.006179485084881087,-2.7381022973396294,-0.01647373107747105,0
162,inconclusive,0.4458399595818099,0.7623687371337032,0.00545530843474612,0
163,inconclusive,0.47922180248846535,0.7075547484735991,0.0027253019510684318,0
164,treatment_wins,2.060218573585182e-05,4.258262593956484,0.03196554069372026,1
165,inconclusive,0.4588740876869095,-0.7407020968608854,-0.0017375635497779776,0
166,treatment_wins,0.0,9.30595635690506,0.054829139654982983,1
167,treatment_wins,0.0,12.814565007004468,0.03700356933086342,1
168,treatment_wins,1.9761969838327786e-14,7.652539822042497,0.034351663272233546,1
169,inconclusive,0.7208324327966273,-0.3573464867790533,-0.0008764241893076258,0
170,inconclusive,0.4093223705195659,-0.825086699075129,-0.0073555166374781045,0
171,inconclusive,0.685019753162365,-0.4056228278917466,-0.0017107420343573931,0
172,treatment_wins,0.0,10.909853905199595,0.0239617501528882,1
173,treatment_wins,0.0,11.073440603620492,0.03612395929694728,1
174,treatment_wins,2.0413031520671865e-06,4.74929171301197,0.024193548387096767,1
175,inconclusive,0.0698928688262983,-1.8126043343508669,-0.005954545454545462,0
176,control_wins,0.0,-17.06464036251706,-0.04426428105488771,0
177,control_wins,2.353672812205332e-14,-7.629415946947527,-0.02474433893352812,0
178,treatment_wins,0.0,9.16608337047976,0.03601022225664058,1
179,inconclusive,0.6791683406121014,-0.41359826975210046,-0.001551732006754597,0
180,treatment_wins,0.0,18.11846378540421,0.04032814258230789,1
181,inconclusive,0.5388315030497797,-0.61458094278307,-0.0016912524664098455,0
182,treatment_wins,0.0,12.136435318668147,0.032048383450146954,1
183,inconclusive,0.4838604757281926,-0.7001070142182994,-0.002632073698063536,0
184,treatment_wins,1.4130901115905203e-08,5.671795000689554,0.04697400043696745,1
185,control_wins,0.0,-12.343154182222266,-0.04705689457288081,0
186,control_wins,6.509133010368373e-09,-5.8031221669934,-0.02993567540821375,0
187,control_wins,0.001884318135128904,-3.1078843125200684,-0.027964959568733155,0
188,control_wins,1.2176926134088717e-12,-7.10335591568844,-0.0327636878197453,0
189,inconclusive,0.11509249233316665,1.5757106916088643,0.005506045297156148,0
190,control_wins,3.5221250254124925e-06,-4.637755839955028,-0.020408163265306117,0
191,treatment_wins,0.04204425690364477,2.0330818249065556,0.004852509258076877,1
192,treatment_wins,0.0,11.939633145920848,0.045065128070635535,1
193,control_wins,0.00027684858851229066,-3.6360518890303326,-0.013558344151161111,0
194,control_wins,7.940268820227914e-08,-5.368480695727189,-0.0430281462309932,0
195,inconclusive,0.06785685287314713,1.8259562452932259,0.008220502901353968,0
196,control_wins,6.5598637633002e-12,-6.866929513885511,-0.021131781940753228,0
197,treatment_wins,6.656897255652439e-13,7.186315889641407,0.03804946430359468,1
198,treatment_wins,0.00375653939418763,2.8979137011621368,0.011716869081376063,1
199,treatment_wins,0.0,10.766774606443423,0.052504922336469056,1
200,treatment_wins,0.0,12.341836099079345,0.04170094995886006,1
201,control_wins,2.220446049250313e-16,-8.217006373904017,-0.031159036782217514,0
202,control_wins,0.04574149721413234,-1.997770958612661,-0.010013812154696135,0
203,inconclusive,0.4941876369918188,-0.6836635630572598,-0.001776619684946107,0
204,inconclusive,0.06974048116724951,-1.8135925311680818,-0.007684975574883818,0
205,treatment_wins,8.704148513061227e-14,7.4591641360286705,0.02807639524245198,1
206,inconclusive,0.6571806796987327,0.4438090017034322,0.0008718902580795163,0
207,inconclusive,0.10893988196285553,-1.6029763211857113,-0.007627952755905512,0
208,control_wins,1.3881590650077769e-05,-4.345725772956435,-0.013924385300079306,0
209,control_wins,0.0,-19.836354239905486,-0.028600743875849686,0
210,inconclusive,0.38302020363326306,-0.8723449848183737,-0.0017963582918265678,0
211,control_wins,0.0,-15.586056211142278,-0.045984176456485254,0
212,inconclusive,0.9233137411116528,0.0962604253053908,0.0003364575823119609,0
213,treatment_wins,1.1159628776624686e-10,6.450344416300263,0.05070675342158404,1
214,treatment_wins,0.0,10.137775092015696,0.028478998727195587,1
215,control_wins,1.7781804029226578e-08,-5.632303845267255,-0.01738851716815576,0
216,control_wins,0.0,-11.70446776242401,-0.032184083785643296,0
217,inconclusive,0.13260227954254944,1.5039187850032691,0.00402879000497941,0
218,inconclusive,0.15438562207761897,1.4242102381061057,0.006567745074191195,0
219,treatment_wins,0.003546909966807732,2.915876388110896,0.008830188679245288,1
220,treatment_wins,0.00029854093246184377,3.616562783285085,0.012103856433753335,1
221,inconclusive,0.7161043541945786,0.36367012573409546,0.002116551432199798,0
222,control_wins,2.220446049250313e-16,-8.176866322174977,-0.032798893139090096,0
223,treatment_wins,0.0,11.256686586600663,0.047934127334215565,1
224,control_wins,1.1445511205465664e-11,-6.787043698097071,-0.030013831258644527,0
225,inconclusive,0.19363798899115547,1.2998919953162913,0.003070831144692726,0
226,inconclusive,0.911565850413586,-0.11106367906344843,-0.00032431731205812,0
227,control_wins,5.0662850803462334e-08,-5.448968266995121,-0.018590476190476185,0
228,treatment_wins,1.6431300764452317e-14,7.676137478042166,0.03177616375041267,1
229,inconclusive,0.34157695402715116,-0.9510540201626498,-0.005036586524755304,0
230,control_wins,5.932987434675852e-11,-6.545416427936343,-0.021334091878822348,0
231,control_wins,2.7163953308928512e-09,-5.947878840462442,-0.03480753480753482,0
232,treatment_wins,0.0,11.040587082717115,0.04415290356952585,1
233,inconclusive,0.21288475268158136,1.2456722301683778,0.004334296510335636,0
234,treatment_wins,0.0,10.032115765660732,0.029435437507186385,1
235,treatment_wins,0.0,9.599548006375818,0.028455025781399204,1
236,control_wins,0.0,-14.082739577219906,-0.04182883053088984,0
237,treatment_wins,9.482938834182164e-07,4.902075470535808,0.016783420899007598,1
238,control_wins,0.0,-9.329830920171581,-0.029874718920655317,0
239,treatment_wins,6.084022174945858e-14,7.506253563757295,0.04162294508569428,1
240,control_wins,2.220446049250313e-16,-8.195193019578182,-0.035643070787637086,0
241,treatment_wins,0.0006041882840350787,3.4297272366933593,0.013754250621732717,1
242,treatment_wins,2.6951227916072185e-09,5.949165945720109,0.03925482368596139,1
243,treatment_wins,6.013883058209046e-08,5.41838789008774,0.024642810329007725,1
244,inconclusive,0.894231850627855,-0.13295135667171104,-0.00036949794466767383,0
245,inconclusive,0.5243406108077233,0.6366687840860764,0.001347708894878702,0
246,treatment_wins,0.001307555101836888,3.2143163891590842,0.010835688917880698,1
247,inconclusive,0.6228795185042306,-0.4917734344377141,-0.0031062331745703164,0
248,control_wins,0.0,-9.866540383814526,-0.040651379991618275,0
249,inconclusive,0.6794130431447905,-0.4132642175168609,-0.004100946372239761,0
250,treatment_wins,1.3005352350603516e-10,6.427108986686036,0.040608498868493825,1
251,control_wins,0.0,-16.001280859236157,-0.044319813966212984,0
252,treatment_wins,2.115768893418135e-09,5.98866004362556,0.026264017312610674,1
253,treatment_wins,7.508462740446475e-10,6.154984957544395,0.02980337513546988,1
254,inconclusive,0.5836748447621132,-0.5480248429427128,-0.001435685764278341,0
255,control_wins,0.0,-9.491526865103815,-0.01944692239072257,0
256,treatment_wins,2.5979218776228663e-14,7.617035928533653,0.0373046875,1
257,treatment_wins,0.0,9.553507210374532,0.04369117272958534,1
258,inconclusive,0.8427752930131118,-0.19834481219687974,-0.0013757861635220192,0
259,control_wins,0.0,-18.09212968803884,-0.04813287602605111,0
260,treatment_wins,0.0,10.051673364000733,0.020330417881438287,1
261,inconclusive,0.5021993633966524,0.6710332257518894,0.0025365008661222543,0
262,treatment_wins,3.181413512631792e-07,5.112370336452019,0.02770282424896564,1
263,treatment_wins,1.4317302919897301e-05,4.338937807244611,0.009082404303422463,1
264,inconclusive,0.23375467594239296,-1.1907425307618655,-0.005914414936796938,0
265,treatment_wins,1.0044525211583277e-09,6.108701085443734,0.02413334696799263,1
266,treatment_wins,1.081574692030074e-06,4.876184472014775,0.018880103275778604,1
267,control_wins,7.063770901538646e-08,-5.389541393513075,-0.02153257228792127,0
268,inconclusive,0.6086952216917303,-0.5119368289417642,-0.001646293781125241,0
269,treatment_wins,0.0,11.693915607681953,0.030516682690595737,1
270,inconclusive,0.9204756870050206,-0.09983453882113387,-0.0003603603603603567,0
271,inconclusive,0.8778261167575971,0.15372557725712482,0.0009389671361502427,0
272,treatment_wins,2.2977397762247165e-11,6.685731372461619,0.023917543936924635,1
273,inconclusive,0.8849035473712985,0.14475596930461282,0.0006117704637220167,0
274,treatment_wins,0.0,10.739137804686107,0.03662431684292711,1
275,control_wins,1.1590728377086634e-13,-7.421321784732471,-0.03817252780282536,0
276,inconclusive,0.4474603535261865,0.7596558033816515,0.0029561747099253605,0
277,inconclusive,0.940484590831669,-0.07466080857254076,-0.0002599315513581446,0
278,treatment_wins,0.0332966694749357,2.128487690561889,0.014605462822458254,1
279,control_wins,0.0,-9.29091257672757,-0.03162740051474956,0
280,control_wins,0.0,-10.08673440477654,-0.046029819694868246,0
281,treatment_wins,0.010148519195313455,2.570727343177532,0.009756794060254176,1
282,treatment_wins,0.0,10.61735094515152,0.027726856095325395,1
283,treatment_wins,0.0,14.011563885849952,0.04474459724950883,1
284,control_wins,1.887577871784174e-09,-6.007197278460968,-0.015903180636127223,0
285,control_wins,0.0,-17.177723653852546,-0.046990731371676045,0
286,treatment_wins,1.4099832412739488e-13,7.395437515640045,0.04357723577235772,1
287,inconclusive,0.8400385966161708,-0.20184410970890096,-0.0007220216606498298,0
288,inconclusive,0.32591405958123065,0.9823771896846076,0.0027136073124576082,0
289,control_wins,2.3967303697247644e-09,-5.968344409472527,-0.017478742070454856,0
290,treatment_wins,0.0,8.566621516350335,0.03554006968641116,1
291,control_wins,2.220446049250313e-16,-8.196213137770725,-0.012185678770835883,0
292,treatment_wins,1.5229151273388197e-11,6.7457005079871415,0.030543530543530546,1
293,treatment_wins,0.00801268110450426,2.6515349867964058,0.012279014720023684,1
294,inconclusive,0.41993749721101636,-0.8065296877607769,-0.0033666491320357705,0
295,treatment_wins,0.0,12.030331631431228,0.02668562144597887,1
296,treatment_wins,0.0,9.270606388034615,0.03024894746476295,1
297,treatment_wins,1.2856160580554388e-11,6.77024902583745,0.028209248348509186,1
298,treatment_wins,7.771561172376096e-15,7.770128136137593,0.030562106918239004,1
299,treatment_wins,1.2301271112846734e-13,7.413456498693065,0.04537402915928601,1
300,inconclusive,0.1430849567493584,-1.4643990162874718,-0.008139104698483168,0
301,treatment_wins,0.0,11.690734033929413,0.04483505285950835,1
302,treatment_wins,2.886579864025407e-15,7.89180145316362,0.04716001779623312,1
303,treatment_wins,0.0,10.622525078042855,0.04299027277055982,1
304,inconclusive,0.6065049186368463,-0.5150688363662435,-0.0019481669520042544,0
305,inconclusive,0.05333627075287839,-1.9321882837990438,-0.009394381612550184,0
306,treatment_wins,0.009618950960483819,2.589234701727301,0.017214618315225055,1
307,inconclusive,0.9538777177072364,-0.05783793910945478,-0.0001734906315059015,0
308,treatment_wins,1.4272136517057277e-07,5.261710500142408,0.024430379746835443,1
309,treatment_wins,0.0,8.613019430154452,0.029126213592232997,1
310,treatment_wins,1.187669471880426e-06,4.8576836761350295,0.037658336186237595,1
311,treatment_wins,5.186334695039818e-09,5.841080460899843,0.026996276375672312,1
312,treatment_wins,0.0,9.261829024027797,0.041497289972899726,1
313,control_wins,0.0,-24.938299067416626,-0.034909051301601136,0
314,inconclusive,0.1130187719412934,1.584769247371353,0.013218770654329137,0
315,control_wins,5.499727269153709e-07,-5.008004417899415,-0.015996477839741702,0
316,treatment_wins,0.00011323835258369996,3.8603206020347733,0.0164116058444706,1
317,treatment_wins,1.2307932450994485e-12,7.101872891460883,0.02246612047199463,1
318,control_wins,0.0,-17.178254879774634,-0.03886855241264559,0
319,inconclusive,0.0876903530341484,1.7077089909477576,0.009910485933503833,0
320,inconclusive,0.08340651907988761,1.7312537354454263,0.011015583019881786,0
321,control_wins,3.821609695364714e-12,-6.943628842277493,-0.02235300191007175,0
322,treatment_wins,8.878023562974846e-07,4.915004907457678,0.017946700757203282,1
323,treatment_wins,2.6576384766219263e-06,4.695647240466862,0.030175109443402126,1
324,treatment_wins,2.299227153113037e-07,5.173358941094135,0.013112520754395673,1
325,treatment_wins,0.0,10.92586684991886,0.04185136897001304,1
326,treatment_wins,7.516546558505866e-07,4.947518749954931,0.027228809837505474,1
327,treatment_wins,0.0,10.712716458792634,0.03218876031811843,1
328,inconclusive,0.44141038096179974,-0.7698137520086682,-0.00441658355891153,0
329,treatment_wins,0.0,9.826888114842857,0.03652791222975153,1
330,control_wins,0.0,-20.560530693055437,-0.04394589853667544,0
331,treatment_wins,7.367439991412539e-12,6.850340124371737,0.0370205834443951,1
332,control_wins,4.7124526503239395e-12,-6.913980146161483,-0.022727272727272707,0
333,control_wins,0.0,-21.811804042761718,-0.030757468830863322,0
334,treatment_wins,1.2029687690429114e-08,5.699304942221264,0.011136440076236029,1
335,treatment_wins,0.0,15.27307566111397,0.04771219595169246,1
336,inconclusive,0.4809442529431114,0.7047846654274795,0.0021862702229995604,0
337,inconclusive,0.7098654954959978,0.37203673932171805,0.0019013128112267963,0
338,treatment_wins,0.0,11.772323002150014,0.03885888706269078,1
339,treatment_wins,5.209300039776821e-06,4.556177177145628,0.017175967441539625,1
340,inconclusive,0.3611734610263131,-0.913131355647905,-0.0021740520493637727,0
341,treatment_wins,7.567432220856318e-07,4.946204854921229,0.015796831314072696,1
342,control_wins,6.80698884814035e-07,-4.966790974477204,-0.015368282695515892,0
343,treatment_wins,8.040168308909301e-09,5.767614027177256,0.0320855614973262,1
344,treatment_wins,0.0,13.076186640407968,0.04121364185484622,1
345,control_wins,0.0,-12.293079968015784,-0.029006632169666938,0
346,control_wins,6.486121210569351e-06,-4.509890121720203,-0.01326609775019394,0
347,treatment_wins,7.195428092487965e-05,3.969729470792596,0.015783259802398558,1
348,control_wins,0.0,-18.753132018544015,-0.03543267791196726,0
349,inconclusive,0.32922964609847183,-0.9756667265908494,-0.004818594104308391,0
350,control_wins,0.00022364647936501392,-3.690690096044954,-0.01654051023268853,0
351,treatment_wins,0.0,10.872597650676385,0.04279953167685703,1
352,control_wins,0.0,-10.185597349445668,-0.03591798255950976,0
353,inconclusive,0.9162166259580227,-0.1052006109346231,-0.00037640479647255143,0
354,inconclusive,0.34533549622230075,-0.943675502580031,-0.002276336686077289,0
355,control_wins,0.0,-15.0062595061424,-0.031103431251542826,0
356,treatment_wins,0.0,9.192421152188501,0.03360493952123084,1
357,inconclusive,0.9564408128225952,-0.054620492062285586,-0.00019619383951344216,0
358,control_wins,5.423100807977477e-06,-4.547716936824067,-0.024461028192371462,0
359,treatment_wins,0.0,12.127563301564967,0.04623473688784599,1
360,control_wins,8.213429936176908e-13,-7.157562388066005,-0.020586252032842797,0
361,treatment_wins,0.0018915923982119054,3.106745391984845,0.008378290011443523,1
362,inconclusive,0.24210851196251193,-1.169732805478116,-0.00799360511590727,0
363,treatment_wins,0.0,11.671601263513669,0.03657769389772625,1
364,control_wins,0.002987680868143272,-2.9690025811828855,-0.008189464364763172,0
365,inconclusive,0.07108071169403285,-1.8049614691253029,-0.00911066532932131,0
366,inconclusive,0.10412983432330059,1.625153600166561,0.0048363284630657255,0
367,inconclusive,0.4562358782727798,-0.7450592896930733,-0.003270191892392166,0
368,inconclusive,0.18994008117617756,1.3107563880257822,0.008267716535433067,0
369,treatment_wins,0.0,12.400906009499357,0.02955210096967832,1
370,control_wins,8.332435408320293e-09,-5.7615917366527585,-0.012008128579346022,0
371,control_wins,0.0,-21.491695912620745,-0.048741669153486517,0
372,inconclusive,0.4408130868861728,0.7708209176298549,0.0013394565633371575,0
373,treatment_wins,0.0,8.598231298181725,0.02152230971128609,1
374,inconclusive,0.3851746641329252,0.8684013352827601,0.005269320843091341,0
375,control_wins,0.0002002156001208455,-3.7187442963367663,-0.008237116305266128,0
376,inconclusive,0.2786901610447656,-1.08326647558465,-0.0032922303364060768,0
377,inconclusive,0.15240850256540606,1.4310757635531897,0.011583011583011588,0
378,treatment_wins,0.001290734294795648,3.2180319718459915,0.0065284178187403966,1
